"0","cor_table_for_all
"
"1","                      "
"1","     Pop2010"
"1","  IntUse2010"
"1","  FaceUse2010"
"1","     Pop2015"
"1","
Pop2010               "
"1","  1.00000000"
"1","  0.99625756"
"1","  0.993385069"
"1","  0.99908037"
"1","
IntUse2010            "
"1","  0.99625756"
"1","  1.00000000"
"1","  0.993481204"
"1","  0.99344902"
"1","
FaceUse2010           "
"1","  0.99338507"
"1","  0.99348120"
"1","  1.000000000"
"1","  0.99124874"
"1","
Pop2015               "
"1","  0.99908037"
"1","  0.99344902"
"1","  0.991248739"
"1","  1.00000000"
"1","
LandAream2            "
"1","  0.12470308"
"1","  0.10658079"
"1","  0.124722815"
"1","  0.13662868"
"1","
LandAreak2            "
"1","  0.12470310"
"1","  0.10658081"
"1","  0.124722835"
"1","  0.13662871"
"1","
VehiclesPer1000       "
"1"," -0.25570856"
"1"," -0.25629572"
"1"," -0.249989728"
"1"," -0.25484159"
"1","
GiniCoeff             "
"1","  0.52149035"
"1","  0.51138917"
"1","  0.506134259"
"1","  0.51353745"
"1","
PovRate1              "
"1","  0.20709661"
"1","  0.16513216"
"1","  0.162304916"
"1","  0.20699808"
"1","
NPov000s              "
"1","  0.98752045"
"1","  0.97485373"
"1","  0.972361592"
"1","  0.99075725"
"1","
Rovrate2              "
"1","  0.24465365"
"1","  0.21394850"
"1","  0.201284410"
"1","  0.23857929"
"1","
PovRate3              "
"1","  0.57188104"
"1","  0.56478033"
"1","  0.552636499"
"1","  0.57293945"
"1","
Pop2010x              "
"1","  0.99972548"
"1","  0.99567810"
"1","  0.992552811"
"1","  0.99943164"
"1","
Densitym2             "
"1","  0.17633662"
"1","  0.20773419"
"1","  0.191823298"
"1","  0.16761050"
"1","
Murd                  "
"1","  0.97625859"
"1","  0.96603957"
"1","  0.966891767"
"1","  0.97590566"
"1","
GunMurd               "
"1","  0.96420877"
"1","  0.95381600"
"1","  0.950484812"
"1","  0.96435961"
"1","
GunOwnPC              "
"1"," -0.29824467"
"1"," -0.32963707"
"1"," -0.321031310"
"1"," -0.28667906"
"1","
murd.pop2010x         "
"1","  0.32591222"
"1","  0.30215967"
"1","  0.302174588"
"1","  0.32041441"
"1","
V_Relig               "
"1","  0.02687256"
"1"," -0.01986392"
"1"," -0.008064415"
"1","  0.03127127"
"1","
EmitCO2               "
"1","  0.80735316"
"1","  0.76206275"
"1","  0.788162082"
"1","  0.81652694"
"1","
Pop2014               "
"1","  0.99939412"
"1","  0.99414254"
"1","  0.991797860"
"1","  0.99996144"
"1","
EmitRate              "
"1"," -0.25678367"
"1"," -0.27425764"
"1"," -0.261479058"
"1"," -0.25196164"
"1","
"
"1","                      "
"1","   LandAream2"
"1","   LandAreak2"
"1"," VehiclesPer1000"
"1","   GiniCoeff"
"1","
Pop2010               "
"1","  0.124703081"
"1","  0.124703103"
"1","     -0.25570856"
"1","  0.52149035"
"1","
IntUse2010            "
"1","  0.106580792"
"1","  0.106580814"
"1","     -0.25629572"
"1","  0.51138917"
"1","
FaceUse2010           "
"1","  0.124722815"
"1","  0.124722835"
"1","     -0.24998973"
"1","  0.50613426"
"1","
Pop2015               "
"1","  0.136628683"
"1","  0.136628705"
"1","     -0.25484159"
"1","  0.51353745"
"1","
LandAream2            "
"1","  1.000000000"
"1","  1.000000000"
"1","      0.10621493"
"1"," -0.22327082"
"1","
LandAreak2            "
"1","  1.000000000"
"1","  1.000000000"
"1","      0.10621493"
"1"," -0.22327083"
"1","
VehiclesPer1000       "
"1","  0.106214926"
"1","  0.106214935"
"1","      1.00000000"
"1"," -0.41595603"
"1","
GiniCoeff             "
"1"," -0.223270821"
"1"," -0.223270830"
"1","     -0.41595603"
"1","  1.00000000"
"1","
PovRate1              "
"1"," -0.003412998"
"1"," -0.003413005"
"1","     -0.22721235"
"1","  0.52730726"
"1","
NPov000s              "
"1","  0.162848097"
"1","  0.162848118"
"1","     -0.23758393"
"1","  0.51327859"
"1","
Rovrate2              "
"1","  0.044424697"
"1","  0.044424693"
"1","     -0.26409026"
"1","  0.40864739"
"1","
PovRate3              "
"1","  0.036404479"
"1","  0.036404491"
"1","     -0.48749631"
"1","  0.56911363"
"1","
Pop2010x              "
"1","  0.124822554"
"1","  0.124822575"
"1","     -0.25469639"
"1","  0.52059340"
"1","
Densitym2             "
"1"," -0.347513189"
"1"," -0.347513187"
"1","     -0.18608704"
"1","  0.43210539"
"1","
Murd                  "
"1","  0.126903879"
"1","  0.126903897"
"1","     -0.23728115"
"1","  0.55741018"
"1","
GunMurd               "
"1","  0.120407364"
"1","  0.120407382"
"1","     -0.21114544"
"1","  0.54616319"
"1","
GunOwnPC              "
"1","  0.417153473"
"1","  0.417153461"
"1","      0.19107264"
"1"," -0.25198258"
"1","
murd.pop2010x         "
"1","  0.044317953"
"1","  0.044317937"
"1","     -0.24331496"
"1","  0.56396830"
"1","
V_Relig               "
"1"," -0.065806038"
"1"," -0.065806059"
"1","      0.06055860"
"1","  0.20203367"
"1","
EmitCO2               "
"1","  0.227133530"
"1","  0.227133539"
"1","     -0.17152366"
"1","  0.39957914"
"1","
Pop2014               "
"1","  0.134227822"
"1","  0.134227843"
"1","     -0.25452760"
"1","  0.51504845"
"1","
EmitRate              "
"1","  0.262803448"
"1","  0.262803438"
"1","      0.47186040"
"1"," -0.33313493"
"1","
"
"1","                      "
"1","     PovRate1"
"1","     NPov000s"
"1","    Rovrate2"
"1","      PovRate3"
"1","
Pop2010               "
"1","  0.207096606"
"1","  0.987520451"
"1","  0.24465365"
"1","  0.5718810411"
"1","
IntUse2010            "
"1","  0.165132161"
"1","  0.974853733"
"1","  0.21394850"
"1","  0.5647803258"
"1","
FaceUse2010           "
"1","  0.162304916"
"1","  0.972361592"
"1","  0.20128441"
"1","  0.5526364985"
"1","
Pop2015               "
"1","  0.206998078"
"1","  0.990757245"
"1","  0.23857929"
"1","  0.5729394521"
"1","
LandAream2            "
"1"," -0.003412998"
"1","  0.162848097"
"1","  0.04442470"
"1","  0.0364044786"
"1","
LandAreak2            "
"1"," -0.003413005"
"1","  0.162848118"
"1","  0.04442469"
"1","  0.0364044913"
"1","
VehiclesPer1000       "
"1"," -0.227212345"
"1"," -0.237583933"
"1"," -0.26409026"
"1"," -0.4874963123"
"1","
GiniCoeff             "
"1","  0.527307263"
"1","  0.513278590"
"1","  0.40864739"
"1","  0.5691136309"
"1","
PovRate1              "
"1","  1.000000000"
"1","  0.291706884"
"1","  0.72559411"
"1","  0.5054326442"
"1","
NPov000s              "
"1","  0.291706884"
"1","  1.000000000"
"1","  0.29531688"
"1","  0.6061999894"
"1","
Rovrate2              "
"1","  0.725594111"
"1","  0.295316882"
"1","  1.00000000"
"1","  0.4687541811"
"1","
PovRate3              "
"1","  0.505432644"
"1","  0.606199989"
"1","  0.46875418"
"1","  1.0000000000"
"1","
Pop2010x              "
"1","  0.207461424"
"1","  0.988488717"
"1","  0.24150211"
"1","  0.5731385224"
"1","
Densitym2             "
"1"," -0.258734447"
"1","  0.105508831"
"1"," -0.11294098"
"1","  0.0973141717"
"1","
Murd                  "
"1","  0.278894339"
"1","  0.974435635"
"1","  0.30337823"
"1","  0.6256710556"
"1","
GunMurd               "
"1","  0.288976222"
"1","  0.965754529"
"1","  0.31833671"
"1","  0.6262734568"
"1","
GunOwnPC              "
"1","  0.319892133"
"1"," -0.224795856"
"1","  0.21785942"
"1"," -0.0560607475"
"1","
murd.pop2010x         "
"1","  0.536843471"
"1","  0.340940374"
"1","  0.46196207"
"1","  0.5212586905"
"1","
V_Relig               "
"1","  0.600179444"
"1","  0.085612502"
"1","  0.43859255"
"1","  0.0827985027"
"1","
EmitCO2               "
"1","  0.289988399"
"1","  0.833121344"
"1","  0.28505586"
"1","  0.3858989028"
"1","
Pop2014               "
"1","  0.206451690"
"1","  0.990237647"
"1","  0.23909317"
"1","  0.5724098780"
"1","
EmitRate              "
"1"," -0.064601316"
"1"," -0.220181951"
"1"," -0.09031469"
"1"," -0.3193201059"
"1","
"
"1","                      "
"1","    Pop2010x"
"1","    Densitym2"
"1","         Murd"
"1","     GunMurd"
"1","
Pop2010               "
"1","  0.99972548"
"1","  0.176336622"
"1","  0.976258593"
"1","  0.96420877"
"1","
IntUse2010            "
"1","  0.99567810"
"1","  0.207734192"
"1","  0.966039570"
"1","  0.95381600"
"1","
FaceUse2010           "
"1","  0.99255281"
"1","  0.191823298"
"1","  0.966891767"
"1","  0.95048481"
"1","
Pop2015               "
"1","  0.99943164"
"1","  0.167610504"
"1","  0.975905661"
"1","  0.96435961"
"1","
LandAream2            "
"1","  0.12482255"
"1"," -0.347513189"
"1","  0.126903879"
"1","  0.12040736"
"1","
LandAreak2            "
"1","  0.12482258"
"1"," -0.347513187"
"1","  0.126903897"
"1","  0.12040738"
"1","
VehiclesPer1000       "
"1"," -0.25469639"
"1"," -0.186087038"
"1"," -0.237281150"
"1"," -0.21114544"
"1","
GiniCoeff             "
"1","  0.52059340"
"1","  0.432105389"
"1","  0.557410179"
"1","  0.54616319"
"1","
PovRate1              "
"1","  0.20746142"
"1"," -0.258734447"
"1","  0.278894339"
"1","  0.28897622"
"1","
NPov000s              "
"1","  0.98848872"
"1","  0.105508831"
"1","  0.974435635"
"1","  0.96575453"
"1","
Rovrate2              "
"1","  0.24150211"
"1"," -0.112940977"
"1","  0.303378228"
"1","  0.31833671"
"1","
PovRate3              "
"1","  0.57313852"
"1","  0.097314172"
"1","  0.625671056"
"1","  0.62627346"
"1","
Pop2010x              "
"1","  1.00000000"
"1","  0.176327534"
"1","  0.976875585"
"1","  0.96527874"
"1","
Densitym2             "
"1","  0.17632753"
"1","  1.000000000"
"1","  0.164907184"
"1","  0.16204025"
"1","
Murd                  "
"1","  0.97687559"
"1","  0.164907184"
"1","  1.000000000"
"1","  0.99472353"
"1","
GunMurd               "
"1","  0.96527874"
"1","  0.162040248"
"1","  0.994723527"
"1","  1.00000000"
"1","
GunOwnPC              "
"1"," -0.29398395"
"1"," -0.624612229"
"1"," -0.258641162"
"1"," -0.24775673"
"1","
murd.pop2010x         "
"1","  0.32542588"
"1","  0.141924396"
"1","  0.479769270"
"1","  0.50030353"
"1","
V_Relig               "
"1","  0.02896730"
"1"," -0.310563644"
"1","  0.081487812"
"1","  0.09773739"
"1","
EmitCO2               "
"1","  0.80823040"
"1","  0.001795886"
"1","  0.813477669"
"1","  0.80095443"
"1","
Pop2014               "
"1","  0.99962132"
"1","  0.170027236"
"1","  0.976098347"
"1","  0.96449142"
"1","
EmitRate              "
"1"," -0.25564846"
"1"," -0.328880969"
"1"," -0.223822611"
"1"," -0.21318165"
"1","
"
"1","                      "
"1","     GunOwnPC"
"1"," murd.pop2010x"
"1","      V_Relig"
"1","       EmitCO2"
"1","
Pop2010               "
"1"," -0.298244666"
"1","    0.32591222"
"1","  0.026872562"
"1","  0.8073531643"
"1","
IntUse2010            "
"1"," -0.329637067"
"1","    0.30215967"
"1"," -0.019863923"
"1","  0.7620627536"
"1","
FaceUse2010           "
"1"," -0.321031310"
"1","    0.30217459"
"1"," -0.008064415"
"1","  0.7881620823"
"1","
Pop2015               "
"1"," -0.286679061"
"1","    0.32041441"
"1","  0.031271268"
"1","  0.8165269447"
"1","
LandAream2            "
"1","  0.417153473"
"1","    0.04431795"
"1"," -0.065806038"
"1","  0.2271335301"
"1","
LandAreak2            "
"1","  0.417153461"
"1","    0.04431794"
"1"," -0.065806059"
"1","  0.2271335393"
"1","
VehiclesPer1000       "
"1","  0.191072643"
"1","   -0.24331496"
"1","  0.060558597"
"1"," -0.1715236636"
"1","
GiniCoeff             "
"1"," -0.251982581"
"1","    0.56396830"
"1","  0.202033669"
"1","  0.3995791432"
"1","
PovRate1              "
"1","  0.319892133"
"1","    0.53684347"
"1","  0.600179444"
"1","  0.2899883991"
"1","
NPov000s              "
"1"," -0.224795856"
"1","    0.34094037"
"1","  0.085612502"
"1","  0.8331213441"
"1","
Rovrate2              "
"1","  0.217859419"
"1","    0.46196207"
"1","  0.438592550"
"1","  0.2850558597"
"1","
PovRate3              "
"1"," -0.056060747"
"1","    0.52125869"
"1","  0.082798503"
"1","  0.3858989028"
"1","
Pop2010x              "
"1"," -0.293983947"
"1","    0.32542588"
"1","  0.028967303"
"1","  0.8082304027"
"1","
Densitym2             "
"1"," -0.624612229"
"1","    0.14192440"
"1"," -0.310563644"
"1","  0.0017958860"
"1","
Murd                  "
"1"," -0.258641162"
"1","    0.47976927"
"1","  0.081487812"
"1","  0.8134776691"
"1","
GunMurd               "
"1"," -0.247756734"
"1","    0.50030353"
"1","  0.097737392"
"1","  0.8009544265"
"1","
GunOwnPC              "
"1","  1.000000000"
"1","   -0.04510008"
"1","  0.407551605"
"1"," -0.0703040242"
"1","
murd.pop2010x         "
"1"," -0.045100081"
"1","    1.00000000"
"1","  0.333894669"
"1","  0.3552094148"
"1","
V_Relig               "
"1","  0.407551605"
"1","    0.33389467"
"1","  1.000000000"
"1","  0.2451260100"
"1","
EmitCO2               "
"1"," -0.070304024"
"1","    0.35520941"
"1","  0.245126010"
"1","  1.0000000000"
"1","
Pop2014               "
"1"," -0.288846476"
"1","    0.32147566"
"1","  0.030586744"
"1","  0.8147873617"
"1","
EmitRate              "
"1","  0.533007219"
"1","   -0.13309268"
"1","  0.177529297"
"1","  0.0033648883"
"1","
"
"1","                      "
"1","     Pop2014"
"1","     EmitRate"
"1","      ObeseAd"
"1","     OverweAd"
"1","
Pop2010               "
"1","  0.99939412"
"1"," -0.256783667"
"1"," -0.027565464"
"1"," -0.066969373"
"1","
IntUse2010            "
"1","  0.99414254"
"1"," -0.274257636"
"1"," -0.073839384"
"1"," -0.110002677"
"1","
FaceUse2010           "
"1","  0.99179786"
"1"," -0.261479058"
"1"," -0.064219684"
"1"," -0.101660644"
"1","
Pop2015               "
"1","  0.99996144"
"1"," -0.251961644"
"1"," -0.029482577"
"1"," -0.067170941"
"1","
LandAream2            "
"1","  0.13422782"
"1","  0.262803448"
"1","  0.068597151"
"1","  0.106249676"
"1","
LandAreak2            "
"1","  0.13422784"
"1","  0.262803438"
"1","  0.068597139"
"1","  0.106249679"
"1","
VehiclesPer1000       "
"1"," -0.25452760"
"1","  0.471860404"
"1","  0.107491375"
"1","  0.245135747"
"1","
GiniCoeff             "
"1","  0.51504845"
"1"," -0.333134933"
"1","  0.116217517"
"1","  0.062401869"
"1","
PovRate1              "
"1","  0.20645169"
"1"," -0.064601316"
"1","  0.602085855"
"1","  0.500480659"
"1","
NPov000s              "
"1","  0.99023765"
"1"," -0.220181951"
"1","  0.029663805"
"1"," -0.009341789"
"1","
Rovrate2              "
"1","  0.23909317"
"1"," -0.090314687"
"1","  0.469750491"
"1","  0.389369829"
"1","
PovRate3              "
"1","  0.57240988"
"1"," -0.319320106"
"1"," -0.002082293"
"1"," -0.096028022"
"1","
Pop2010x              "
"1","  0.99962132"
"1"," -0.255648460"
"1"," -0.027915671"
"1"," -0.065688646"
"1","
Densitym2             "
"1","  0.17002724"
"1"," -0.328880969"
"1"," -0.347822823"
"1"," -0.264964265"
"1","
Murd                  "
"1","  0.97609835"
"1"," -0.223822611"
"1","  0.045297288"
"1","  0.004986654"
"1","
GunMurd               "
"1","  0.96449142"
"1"," -0.213181650"
"1","  0.066974857"
"1","  0.022697291"
"1","
GunOwnPC              "
"1"," -0.28884648"
"1","  0.533007219"
"1","  0.352776604"
"1","  0.300609365"
"1","
murd.pop2010x         "
"1","  0.32147566"
"1"," -0.133092675"
"1","  0.429356699"
"1","  0.351032928"
"1","
V_Relig               "
"1","  0.03058674"
"1","  0.177529297"
"1","  0.690581746"
"1","  0.568166398"
"1","
EmitCO2               "
"1","  0.81478736"
"1","  0.003364888"
