"0","cor_table_for_all
"1","  0.206575550"
"1","  0.166900003"
"1","
Pop2014               "
"1","  1.00000000"
"1"," -0.252511522"
"1"," -0.029014736"
"1"," -0.066885682"
"1","
EmitRate              "
"1"," -0.25251152"
"1","  1.000000000"
"1","  0.242178426"
"1","  0.319967810"
"1","
"
"1","                      "
"1","       ObeseCh"
"1","       pHigh"
"1","     pBatDeg"
"1","        pAdDeg"
"1","
Pop2010               "
"1","  0.1638995500"
"1"," -0.44856789"
"1","  0.12639071"
"1","  0.1714542456"
"1","
IntUse2010            "
"1","  0.1209148425"
"1"," -0.40659816"
"1","  0.17118165"
"1","  0.2127223551"
"1","
FaceUse2010           "
"1","  0.1288699615"
"1"," -0.40695924"
"1","  0.17533377"
"1","  0.2066943344"
"1","
Pop2015               "
"1","  0.1646149707"
"1"," -0.45242833"
"1","  0.12256363"
"1","  0.1621046896"
"1","
LandAream2            "
"1"," -0.1853607175"
"1","  0.03948669"
"1"," -0.11961621"
"1"," -0.2085935504"
"1","
LandAreak2            "
"1"," -0.1853607045"
"1","  0.03948669"
"1"," -0.11961621"
"1"," -0.2085935548"
"1","
VehiclesPer1000       "
"1"," -0.1515246654"
"1","  0.37826622"
"1"," -0.10874599"
"1"," -0.2140331848"
"1","
GiniCoeff             "
"1","  0.4738995204"
"1"," -0.70540704"
"1","  0.07254548"
"1","  0.2983903923"
"1","
PovRate1              "
"1","  0.6348305959"
"1"," -0.84239666"
"1"," -0.67838202"
"1"," -0.4897584634"
"1","
NPov000s              "
"1","  0.2168131066"
"1"," -0.51581842"
"1","  0.02579060"
"1","  0.0697368038"
"1","
Rovrate2              "
"1","  0.4625123502"
"1"," -0.64127442"
"1"," -0.48589223"
"1"," -0.3268441461"
"1","
PovRate3              "
"1","  0.3370649864"
"1"," -0.68752539"
"1"," -0.12543898"
"1"," -0.0008010441"
"1","
Pop2010x              "
"1","  0.1647997210"
"1"," -0.44882046"
"1","  0.12301727"
"1","  0.1671189628"
"1","
Densitym2             "
"1","  0.0508982807"
"1"," -0.04177823"
"1","  0.54227922"
"1","  0.6447223497"
"1","
Murd                  "
"1","  0.2375535301"
"1"," -0.52203816"
"1","  0.06289373"
"1","  0.1339241677"
"1","
GunMurd               "
"1","  0.2358639062"
"1"," -0.52446249"
"1","  0.04134087"
"1","  0.1134432009"
"1","
GunOwnPC              "
"1","  0.0068848389"
"1"," -0.10851784"
"1"," -0.59576521"
"1"," -0.6317153769"
"1","
murd.pop2010x         "
"1","  0.5513570705"
"1"," -0.65032361"
"1"," -0.20319699"
"1","  0.0123367376"
"1","
V_Relig               "
"1","  0.4406097633"
"1"," -0.53079587"
"1"," -0.61300879"
"1"," -0.5998237831"
"1","
EmitCO2               "
"1","  0.3053659001"
"1"," -0.49520624"
"1"," -0.12780908"
"1"," -0.0890160760"
"1","
Pop2014               "
"1","  0.1646769635"
"1"," -0.45185646"
"1","  0.12364666"
"1","  0.1641969064"
"1","
EmitRate              "
"1"," -0.0818517078"
"1","  0.12170538"
"1"," -0.40264362"
"1"," -0.4504565264"
"1","
"
"1","                      "
"1","     NinJail"
"1"," NJailper100k"
"1","       pcRenew"
"1"," pcRenewNOhydro"
"1","
Pop2010               "
"1","  0.94719371"
"1","   0.11820428"
"1"," -0.1687844948"
"1","  -0.0848338923"
"1","
IntUse2010            "
"1","  0.92210794"
"1","   0.07066705"
"1"," -0.1518342920"
"1","  -0.0755047398"
"1","
FaceUse2010           "
"1","  0.92822296"
"1","   0.07457121"
"1"," -0.1416213249"
"1","  -0.0746393228"
"1","
Pop2015               "
"1","  0.95531434"
"1","   0.12542010"
"1"," -0.1633786067"
"1","  -0.0777773710"
"1","
LandAream2            "
"1","  0.18324907"
"1","   0.23210402"
"1","  0.1170995477"
"1","   0.0179680843"
"1","
LandAreak2            "
"1","  0.18324909"
"1","   0.23210401"
"1","  0.1170995607"
"1","   0.0179681080"
"1","
VehiclesPer1000       "
"1"," -0.23387042"
"1","  -0.06427365"
"1","  0.1677998016"
"1","   0.1351484049"
"1","
GiniCoeff             "
"1","  0.50830019"
"1","   0.29354078"
"1"," -0.3198255478"
"1","  -0.3469495405"
"1","
PovRate1              "
"1","  0.32150058"
"1","   0.67795689"
"1"," -0.1781121079"
"1","  -0.2782905448"
"1","
NPov000s              "
"1","  0.96589701"
"1","   0.18783583"
"1"," -0.1572802872"
"1","  -0.0737980911"
"1","
Rovrate2              "
"1","  0.30892065"
"1","   0.49375176"
"1"," -0.2953057156"
"1","  -0.2826861898"
"1","
PovRate3              "
"1","  0.59556912"
"1","   0.39128634"
"1"," -0.2539101349"
"1","  -0.2164681478"
"1","
Pop2010x              "
"1","  0.95078251"
"1","   0.12167736"
"1"," -0.1698785205"
"1","  -0.0852111299"
"1","
Densitym2             "
"1","  0.07284173"
"1","  -0.31488517"
"1"," -0.3191520724"
"1","  -0.3164119302"
"1","
Murd                  "
"1","  0.95708468"
"1","   0.23117300"
"1"," -0.2294299552"
"1","  -0.1383785033"
"1","
GunMurd               "
"1","  0.95343037"
"1","   0.25763886"
"1"," -0.2371862385"
"1","  -0.1439919548"
"1","
GunOwnPC              "
"1"," -0.17316492"
"1","   0.38623949"
"1","  0.0768388758"
"1","  -0.0041995917"
"1","
murd.pop2010x         "
"1","  0.40327374"
"1","   0.65742599"
"1"," -0.5212841240"
"1","  -0.5183452738"
"1","
V_Relig               "
"1","  0.15477196"
"1","   0.59586436"
"1"," -0.3757082162"
"1","  -0.3111279619"
"1","
EmitCO2               "
"1","  0.89257619"
"1","   0.32177458"
"1"," -0.2743727499"
"1","  -0.1457931765"
"1","
Pop2014               "
"1","  0.95363197"
"1","   0.12365608"
"1"," -0.1645671313"
"1","  -0.0787799419"
"1","
EmitRate              "
"1"," -0.19358899"
"1","   0.14256387"
"1"," -0.1531256811"
"1","  -0.0640084877"
"1","
"
"1","                      "
"1","     RenElec"
"1"," RenElecNOhydro"
"1","    TotalElec"
"1","     pcUnion"
"1","
Pop2010               "
"1","  0.54502702"
"1","   0.7400506461"
"1","  0.796097898"
"1","  0.16269472"
"1","
IntUse2010            "
"1","  0.54701343"
"1","   0.7148207969"
"1","  0.753115320"
"1","  0.20822970"
"1","
FaceUse2010           "
"1","  0.56905736"
"1","   0.7345130852"
"1","  0.782906142"
"1","  0.19781259"
"1","
Pop2015               "
"1","  0.55231418"
"1","   0.7542336789"
"1","  0.804717205"
"1","  0.14375755"
"1","
LandAream2            "
"1","  0.20045052"
"1","   0.3025682523"
"1","  0.160194447"
"1","  0.11342047"
"1","
LandAreak2            "
"1","  0.20045053"
"1","   0.3025682781"
"1","  0.160194443"
"1","  0.11342048"
"1","
VehiclesPer1000       "
"1"," -0.03262638"
"1","  -0.0518464255"
"1"," -0.203415030"
"1"," -0.08457428"
"1","
GiniCoeff             "
"1","  0.12934178"
"1","   0.1530450277"
"1","  0.472680203"
"1","  0.09377763"
"1","
PovRate1              "
"1","  0.09258314"
"1","   0.0845558824"
"1","  0.354520479"
"1"," -0.32231961"
"1","
NPov000s              "
"1","  0.55283494"
"1","   0.7713895919"
"1","  0.819068170"
"1","  0.09239163"
"1","
Rovrate2              "
"1"," -0.01243487"
"1","   0.0897115647"
"1","  0.312131766"
"1"," -0.17120134"
"1","
PovRate3              "
"1","  0.16887162"
"1","   0.2907702363"
"1","  0.410335207"
"1","  0.04549423"
"1","
Pop2010x              "
"1","  0.54174673"
"1","   0.7388913077"
"1","  0.799316919"
"1","  0.15597962"
"1","
Densitym2             "
"1"," -0.14691192"
"1","  -0.1254446192"
"1"," -0.008851511"
"1","  0.34544026"
"1","
Murd                  "
"1","  0.45930385"
"1","   0.6987436266"
"1","  0.807212998"
"1","  0.08845560"
"1","
GunMurd               "
"1","  0.44146918"
"1","   0.6851370597"
"1","  0.788541957"
"1","  0.06374187"
"1","
GunOwnPC              "
"1"," -0.11981588"
"1","  -0.0928965317"
"1"," -0.064575981"
"1"," -0.28634869"
"1","
murd.pop2010x         "
"1"," -0.08147397"
"1","   0.0402796034"
"1","  0.374009043"
"1"," -0.16914530"
"1","
V_Relig               "
"1"," -0.11472522"
"1","   0.0355380546"
"1","  0.277621564"
"1"," -0.63531470"
"1","
EmitCO2               "
"1","  0.42274378"
"1","   0.7600701029"
"1","  0.941751420"
"1"," -0.06929538"
"1","
Pop2014               "
"1","  0.55083135"
"1","   0.7520213754"
"1","  0.802692109"
"1","  0.14773065"
"1","
EmitRate              "
"1"," -0.15541083"
"1","  -0.0404267347"
"1"," -0.061482266"
"1"," -0.19023748"
"1","
"
"1","                      "
"1","        Nunion"
"1","     WorkPop"
"1"," Nbillionaires"
"1","  Collectivism"
"1","
Pop2010               "
"1","  0.8597606136"
"1","  0.99864889"
"1","   0.882984457"
"1","  0.2442688947"
"1","
IntUse2010            "
"1","  0.8883955695"
"1","  0.99426176"
"1","   0.897535785"
"1","  0.2270589992"
"1","
FaceUse2010           "
"1","  0.8695975681"
"1","  0.99263841"
"1","   0.877028764"
"1","  0.2204893343"
"1","
Pop2015               "
"1","  0.8438106572"
"1","  0.99866632"
"1","   0.880496545"
"1","  0.2457184809"
"1","
LandAream2            "
"1","  0.0435142334"
"1","  0.12695197"
"1","   0.146086725"
"1"," -0.1482832882"
"1","
LandAreak2            "
"1","  0.0435142579"
"1","  0.12695199"
"1","   0.146086758"
"1"," -0.1482832870"
"1","
VehiclesPer1000       "
"1"," -0.2124068917"
"1"," -0.25670941"
"1","  -0.211561458"
"1"," -0.2840921834"
"1","
GiniCoeff             "
"1","  0.4653425615"
"1","  0.50931922"
"1","   0.453383190"
"1","  0.3370281748"
"1","
PovRate1              "
"1","  0.0494164106"
"1","  0.17688306"
"1","   0.106666570"
"1","  0.2727677086"
"1","
NPov000s              "
"1","  0.8074528545"
"1","  0.98409798"
"1","   0.868912684"
"1","  0.2566541248"
"1","
Rovrate2              "
"1","  0.1241183718"
"1","  0.21788731"
"1","   0.134998494"
"1","  0.2634144209"
"1","
PovRate3              "
"1","  0.4715944923"
"1","  0.55087911"
"1","   0.562162155"
"1","  0.5701477723"
"1","
Pop2010x              "
"1","  0.8533166029"
"1","  0.99860007"
"1","   0.880978937"
"1","  0.2459385102"
"1","
Densitym2             "
"1","  0.2483789808"
"1","  0.18616546"
"1","   0.143519334"
"1","  0.2413944571"
"1","
Murd                  "
"1","  0.8044774978"
"1","  0.97262483"
"1","   0.842534936"
"1","  0.3239226016"
"1","
GunMurd               "
"1","  0.7858634238"
"1","  0.95956981"
"1","   0.826394950"
"1","  0.3375697973"
"1","
GunOwnPC              "
"1"," -0.3849172384"
"1"," -0.30636459"
"1","  -0.276250082"
"1","  0.0263388005"
"1","
murd.pop2010x         "
"1","  0.1825885160"
"1","  0.31626356"
"1","   0.163301897"
"1","  0.5156199032"
"1","
V_Relig               "
"1"," -0.1804525256"
"1","  0.01702881"
"1","  -0.133189316"
"1","  0.3134880215"
"1","
EmitCO2               "
"1","  0.5072508311"
"1","  0.81717179"
"1","   0.567539095"
"1","  0.2369525783"
"1","
Pop2014               "
"1","  0.8473072038"
"1","  0.99883100"
"1","   0.881206370"
"1","  0.2460633772"
"1","
EmitRate              "
"1"," -0.2492277025"
"1"," -0.25958791"
"1","  -0.176033471"
"1"," -0.2190048661"
"1","
"
"1","                      "
"1"," Ln.Firms.per.capita."
"1"," land.water.Total.Area."
"1","   Water.Area"
"1","
Pop2010               "
"1","        -0.1732202471"
"1","           0.1166814502"
"1","  0.042048926"
"1","
IntUse2010            "
"1","        -0.1498354528"
"1","           0.1011193546"
"1","  0.045602287"
"1","
FaceUse2010           "
"1","        -0.1474034755"
"1","           0.1160888529"
"1","  0.037831301"
"1","
Pop2015               "
"1","        -0.1682289445"
"1","           0.1270523241"
"1","  0.040709282"
"1","
LandAream2            "
"1","         0.1154674521"
"1","           0.9958641657"
"1","  0.773576878"
"1","
LandAreak2            "
"1","         0.1154674633"
"1","           0.9958641635"
"1","  0.773576863"
"1","
VehiclesPer1000       "
"1","         0.3026099724"
"1","           0.1130690096"
"1","  0.133798676"
"1","
GiniCoeff             "
"1","        -0.2812780367"
"1","          -0.2235377608"
"1"," -0.183884634"
"1","
PovRate1              "
"1","        -0.5279070065"
"1","          -0.0181377139"
"1"," -0.107393923"
"1","
NPov000s              "
"1","        -0.1866634839"
"1","           0.1512239276"
"1","  0.047449421"
"1","
Rovrate2              "
"1","        -0.4756958675"
"1","           0.0578271443"
"1","  0.128247386"
"1","
PovRate3              "
"1","        -0.3055825626"
"1","           0.0318153502"
"1"," -0.005108585"
"1","
Pop2010x              "
"1","        -0.1701205684"
"1","           0.1168370951"
"1","  0.042353555"
"1","
Densitym2             "
"1","         0.0002190500"
"1","          -0.3211934861"
"1"," -0.096417013"
"1","
Murd                  "
"1","        -0.2037810817"
"1","           0.1213126113"
"1","  0.060270502"
"1","
GunMurd               "
"1","        -0.2098578104"
"1","           0.1170103599"
"1","  0.070246935"
"1","
GunOwnPC              "
"1","        -0.0629277954"
"1","           0.4039418132"
"1","  0.242990032"
"1","
murd.pop2010x         "
"1","        -0.5258132806"
"1","           0.0564191085"
"1","  0.117028926"
"1","
V_Relig               "
"1","        -0.4717098610"
"1","          -0.0842961074"
"1"," -0.183127105"
"1","
EmitCO2               "
"1","        -0.2563539806"
"1","           0.2062077562"
"1","  0.032990858"
"1","
Pop2014               "
"1","        -0.1690432272"
"1","           0.1249226453"
"1","  0.040688815"
"1","
EmitRate              "
"1","         0.1697199508"
"1","           0.2516420630"
"1","  0.133587879"
"1","
"
"1","                      "
"1"," Population.Density"
"1"," Unemployment.Rates"
"1","
Pop2010               "
"1","       0.1726575470"
"1","         0.25090119"
"1","
IntUse2010            "
"1","       0.2039705429"
"1","         0.24670527"
"1","
FaceUse2010           "
"1","       0.1884372641"
"1","         0.24254845"
"1","
Pop2015               "
"1","       0.1638359238"
"1","         0.24320202"
"1","
LandAream2            "
"1","      -0.3465460352"
"1","         0.14545523"
"1","
LandAreak2            "
"1","      -0.3465460330"
"1","         0.14545521"
"1","
VehiclesPer1000       "
"1","      -0.1858982622"
"1","        -0.34119299"
"1","
GiniCoeff             "
"1","       0.4306697351"
"1","         0.56489599"
"1","
PovRate1              "
"1","      -0.2569720995"
"1","         0.61443543"
"1","
NPov000s              "
"1","       0.1019165878"
"1","         0.27275503"
"1","
Rovrate2              "
"1","      -0.1110766305"
"1","         0.45727177"
"1","
PovRate3              "
"1","       0.0952641719"
"1","         0.53635414"
"1","
Pop2010x              "
"1","       0.1725739550"
"1","         0.24962705"
"1","
Densitym2             "
"1","       0.9998895557"
"1","         0.21932514"
"1","
Murd                  "
"1","       0.1610461851"
"1","         0.31801821"
"1","
GunMurd               "
"1","       0.1582756114"
"1","         0.32148475"
"1","
GunOwnPC              "
"1","      -0.6239251543"
"1","         0.06683524"
"1","
murd.pop2010x         "
"1","       0.1388698226"
"1","         0.65175410"
"1","
V_Relig               "
"1","      -0.3091117967"
"1","         0.09612457"
"1","
EmitCO2               "
"1","       0.0003319898"
"1","         0.15537431"
"1","
Pop2014               "
"1","       0.1662732330"
"1","         0.24463972"
"1","
EmitRate              "
"1","      -0.3266245629"
"1","        -0.14007217"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 23 rows ]
"
