"0","x=rnorm(20,-.5,1)"
"0","y=sample(1:20,replace = 1)"
"0","leaveit=x"
"0","mean(leaveit)"
"1","[1]"
"1"," -0.5284726"
"1","
"
"0","m=0"
"0","#for(i in 1:10000){print(mean(leaveit[sample(1:20,replace = 1)]))}"
"0","for(i in 1:10000){m[i]=mean(leaveit[sample(1:20,replace = 1)])}"
"0","mean(m)"
"1","[1]"
"1"," -0.5271112"
"1","
"
"0","sd(m)"
"1","[1]"
"1"," 0.2331045"
"1","
"
"0","t.test(m,mu=-0.5)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","m"
"1","
"
"1","t = -11.63, df = 9999, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","mean"
"1"," is "
"1","not equal to"
"1"," "
"1","-0.5"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.5316805 -0.5225419"
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","-0.5271112 "
"1","
"
"1","
"
"0","boxplot(m)"
